title,year,imdbId,tmdbId,lastApiCall,cachedYear,cachedRating,cachedOverview,cachedGenres,cachedRuntime,cachedSeasonCount,cachedImageUrl,cachedFreeServices,cachedPaidServices
Monk,2002,tt0312172,,2025-11-17T11:02:02.501Z,2002,80,He's ingenious; he's phobic; he's obsessive-compulsive. Two-time Emmy and Golden Globe-winner Tony Shalhoub is former police detective Adrian Monk. The brilliant Monk is now back fighting crime and his abnormal fears of germs; cars; heights; crowds and virtually everything else known to man.,Comedy|Crime|Drama,,8,https://cdn.movieofthenight.com/show/686/poster/vertical/en/480.jpg?Expires=1786628917&Signature=GMNTJNhFZ45jpIazm2U3cjkXJi3mNJz26ym4yOQumDZeHBOXlnRC2j0QosJSDyjQN9L2IsABMtGMDCjeqCKOhaSB~mBWAnHAkK80wdPCmu17tfYIHhJjgZRUSCbndYEANd7h12WWGzgkEa4KHE0JK7tT5EqLvuLtUVCFg4fGb~gF0kb07p86Dqv8qOxgTzD4176eC5rwIf2VTxxhVxN0Ep5Vr0hgLV5I~BuE9UwzMowbbR28g0agGnplP3D5vQffTPFJqqJxtZhEfogl-jqLIm-HN6q09XDq0RrnB4AumU2E5yEK0PoUN3kE3FObs6ilAf9GfeaXPLtgcRxKgAYWRg__&Key-Pair-Id=KK4HN3OO4AT5R,Prime Video:https,Prime Video:https
Drop Dead Diva,2009,tt1280822,,2025-11-17T11:02:02.501Z,2009,75,When beautiful but shallow model-wannabe Deb dies in a car accident; her soul resurfaces in the person of Jane; a queen-size attorney who is brilliant and well-liked ... or the exact opposite of Deb. Now; by a twist of fate; Deb must come to terms with inhabiting Jane's curvier frame in an ultimate showdown between brains and beauty.,Comedy|Drama,,6,https://cdn.movieofthenight.com/show/2241/poster/vertical/en/480.jpg?Expires=1784772489&Signature=OEYjJT00vM31yHaPj1Uz9vRS~JwDuSPq2BhHU2fhca3ny6lFwI1Ov3LWnCoRQP7Q69-E4I5N7eVRcb8vKaBcooTIpAFx-izn06EHp-nYGBjoLV4TCQ0VKzItNqnEyGsFSK3HGXZmH7XgpEUu5rYTS1wx4HH9IBIcHoa4PRIZfz4r6PQZjAQy7bWC62O5FRTxmfzskTlskerZ-XGfGvdmhcjSZiUep0Aqdev4nBzSZzLcfezuznisbebVfSm0t~TLZmL7jMwyX2HAWoaZck65lyzUgX-Zl87WU7lWyY3meaC0XPwduiUu3uu1Q3B6BSRMjI481ljzOXUhMLevf7g5Dg__&Key-Pair-Id=KK4HN3OO4AT5R,,Prime Video:https
Miss Fisher's Murder Mysteries,2012,tt1988386,,2025-11-17T11:02:02.501Z,2012,79,"In 1920s Melbourne; Phryne Fisher is a thoroughly modern woman operating in a mostly male world. The glamorous ""lady detective"" goes about her work with a pistol close at hand and; more often than not; a male admirer even closer. Series 3 has been commissioned but no release dates have been set.",Crime|Drama|History,,3,https://cdn.movieofthenight.com/show/2646/poster/vertical/en/480.jpg?Expires=1784775264&Signature=TNt7lC4GNLgegHTis4zFi57yisSi9zc-0P8NfS4ZThqzS-BJ527nGhlz9uNf3RP5a5NQnLMwuam3a-h~wkTqkbVuA7J55MS0XdAmTAioe0iYVUY~VA4BPH-QC3r8BfGTxSyxjn2OxftYL4AoGkJ46xGeJF~p8LrXv~vK4f5CeP5r6lzx3B6u8haQ3YHfyMswgmWdN~Yl~cVzV8E2Dl0j50uHmYZJmkO3Jrm41hAVerTfWveQWGUcnzjn8Jf470tn0sYdE5ypQq8BxqYife9ODV6kCUgPo0-PnhquynrCtyqPwXX-M-KDEeFbjPCH4J26EH5loVuJ4-mhefE5FLN00g__&Key-Pair-Id=KK4HN3OO4AT5R,Prime Video:https,Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https
Murder She Wrote,1984,tt0086765,,,,,,,,,,,
Matlock,1986,tt0090481,,2025-11-17T11:02:02.501Z,1986,71,Ben Matlock is a Georgia bred; Harvard educated defense attorney. His fees are huge; but he's worth every cent of it as he defends his clients not only in Atlanta but all over the United States.,Crime|Drama|Mystery,,9,https://cdn.movieofthenight.com/show/4407/poster/vertical/en/480.jpg?Expires=1786629735&Signature=LVIqYd72LYKF6-aaX2Eh4kWYvTy11qmXX6Fal-VP5xV44yDr1t1xSvjAhGKOVPFRwt26pI~1jXJZh7tc0VE~lKgOuPUCIiR1f7VfC7H2gbRBEcmFC0Yu-6-vomvTKz1lozNu08WftGGErPZIU5O7q7G1JRj7yngYNKotc3Vvn04RglT-XQ4SBYnIGwXDpNdFrxZh0xNckGS0QmcT0x-p~7yM2bDNlAcJTSG9dmhEUfZU8gqb-THk7kAKf1r9fNQmKaOGIf5O2lKX3egaVK5hdFbnFCdeOZP~aomTTTjm-f~wvr3zx-x78Bwm9ZsH2NWKT73CARvjfXPh2vsAumvm0Q__&Key-Pair-Id=KK4HN3OO4AT5R,Prime Video:https|Prime Video:https|Prime Video:https,Prime Video:https|Prime Video:https|Prime Video:https
Diagnosis Murder,1993,tt0106582,,,,,,,,,,,
Father Brown,2013,tt2215842,,2025-11-17T11:02:02.501Z,2013,77,More mysteries featuring the charismatic clergyman sleuth; Father Brown.,Crime|Drama|Mystery,,12,https://cdn.movieofthenight.com/show/3278/poster/vertical/en/480.jpg?Expires=1784712405&Signature=gwc2LIRSM5yFU7rx8G~7ikfN2Ax7Wx0xI5v03WPls3xQPE1l1eHAYrabUP6dL-6La773mAozW~HZF6x1iv6ImVtZN8QoawYo6U9oYjZdE2j8gpj9OHe9~CEN7xyS3l5D5HpfhUpc1Utrjka-NyG4yLL51fZStnqtSa7jVUFHSghV8rnrEyOQn7HrRWt6zTHhvmWY1FINoSevmu5q8Zy~aa7Fv7XIFLfPqzRa70bgOQV1p9ZyHid30KClcLn7jDmhFYJL-eMYKAYj0zd5rZCVvSAEorcgGSYlKo7TXcObxonnSsL~EryXqf~FSbqKDVu5uya-pvBRig3dwhp2nR0qow__&Key-Pair-Id=KK4HN3OO4AT5R,,Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https
All Creatures Great and Small,2020,tt11836696,,2025-11-17T11:02:02.501Z,2020,71,Set in the beautiful Yorkshire Dales; this beloved comedy follows the adventures of young country veterinarian James Herriot. Full of wit and warmth; it's a classic in every sense of the word.,Comedy|Drama,,7,https://cdn.movieofthenight.com/show/7548/poster/vertical/en/480.jpg?Expires=1786884143&Signature=lJ09pjuRicF2aylnCh9Lf8HzdBVybxylIBxamglj7WScu6FQ6hwO8IpPOWCJ4ys2tPkb0cLeBWc~CQAJ3fOOwnASB0N6qTFTF5ER6p2oXyklCgDdUPgJGWWA7yxrGrwjsqV7DwN0ebG6na73TcwCbrcd~~sdNIfDgFpUhVCZmWxbWMxj~ZMrCP6VH2wINux9eE9SdZbiM9r5~7DvvtWflcI8cFYEw7l8GNQ~e7PFF3rzU9WX1RO4SmPs~yOxgIynzVdmbtBYpQXM~axO5By3FT-PRcsImpdrQYQtsOo3ungxOkWQyrRMRCom3X3aV2xYEo3GEjSzEeI-COGIqD3U0A__&Key-Pair-Id=KK4HN3OO4AT5R,,Prime Video:https
The Andy Griffith Show,1960,tt0053479,,2025-11-17T11:02:02.501Z,1960,76,Widowed sheriff Andy Taylor raises his son in Mayberry; North Carolina.,Comedy|Family,,8,https://cdn.movieofthenight.com/show/2797/poster/vertical/en/480.jpg?Expires=1784760520&Signature=A-910-~lZgrypDKS~~tIRBtOhl-Q87-8cJKcy9b7k9faBrooynYnb1MEE~oLGTZqeIym9zHNNYvv3ARNnnRe6q-wwzgnT0FmdWlRRWi8R3rvTSjYL2~FdCti3yIzvCbuuOzr~womTCQ8BGY3cYIU8LoGBkYs3ps5YFnnleJNGXQKVfyD1lRqzOV5mAcu3b19kdXx~dhQX6TCKO0GB2lfUDbOnba4oIGM3~Or1v10m1vior6LmFtuT-lprZVwzGqFHqvlse~6rgDrn9~c6GVo8KMaZjd7y~fXWBgyleGB~GcNGaVw3Jra6wCnQbWUBe2A6WsTVkU~fdvOkSUOYju2aQ__&Key-Pair-Id=KK4HN3OO4AT5R,,Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https
The Waltons,1972,tt0068149,,2025-11-17T11:02:02.501Z,1972,74,The winds of war reach Walton's Mountain in Season 7. While an unflinching President Roosevelt responds to the attack on Pearl Harbor; the nation - and the Waltons - plunge into the chaos and heroism of World War II. But the personal events are almost as dramatic... Still reeling from Grandpa's death; they experience the sorrow of losing another family member...and the surprise of gaining a new one.,Drama|Family|Romance,,9,https://cdn.movieofthenight.com/show/4510/poster/vertical/en/480.jpg?Expires=1787092383&Signature=FlWKttowZVBDUxW7IafCUyr9oAm7xpj2Ih40SSFIKr9DQUQ4kbbVO8i3tjs66ea7hNjsd63xC3ToVW5CMVhbls5-fJWmhWEZE3k0Auk4RUUH4F7SqehTYc6MxS-w8Cn7aYw4oevjmiDHecpbEDO7DgTmXTT6YzsOhCg0fyFuS~bZ9I4Q1e8gEfLd79JCI0ZkcFWcrmowmAAr6nFkjqwiOdWJT4J6M4qijodYqGsGHDdAbmUoaqd10v~ZF-m0KFMwX7eLwqASn5a64rKNs8ncHA74fsitAwWFLUkkDqmJM6wirv35iZnFr7ebsvmzkFKiGNUznaiDsuauvNyVBlm-lQ__&Key-Pair-Id=KK4HN3OO4AT5R,Prime Video:https|Prime Video:https,Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https|Prime Video:https
